
🎉 Compilation complete!
✅ Processed: src/content/docs/ko/reference/experimental-flags/preserve-scripts-order.mdx
✅ Processed: src/content/docs/ko/reference/experimental-flags/static-import-meta-env.mdx
✅ Processed: src/content/docs/ko/reference/image-service-reference.mdx
✅ Processed: src/content/docs/ko/reference/integrations-reference.mdx
✅ Processed: src/content/docs/ko/reference/legacy-flags.mdx
✅ Processed: src/content/docs/ko/reference/modules/astro-actions.mdx
✅ Processed: src/content/docs/ko/reference/modules/astro-assets.mdx
✅ Processed: src/content/docs/ko/reference/modules/astro-config.mdx
✅ Processed: src/content/docs/ko/reference/modules/astro-content.mdx
✅ Processed: src/content/docs/ko/reference/modules/astro-env.mdx
✅ Processed: src/content/docs/ko/reference/modules/astro-i18n.mdx
✅ Processed: src/content/docs/ko/reference/modules/astro-middleware.mdx
✅ Processed: src/content/docs/ko/reference/modules/astro-transitions.mdx
✅ Processed: src/content/docs/ko/reference/programmatic-reference.mdx
✅ Processed: src/content/docs/ko/reference/publish-to-npm.mdx
✅ Processed: src/content/docs/ko/reference/routing-reference.mdx
✅ Processed: src/content/docs/ko/tutorial/0-introduction/1.mdx
✅ Processed: src/content/docs/ko/tutorial/0-introduction/index.mdx
✅ Processed: src/content/docs/ko/tutorial/1-setup/1.mdx
✅ Processed: src/content/docs/ko/tutorial/1-setup/2.mdx
✅ Processed: src/content/docs/ko/tutorial/1-setup/3.mdx
✅ Processed: src/content/docs/ko/tutorial/1-setup/4.mdx
✅ Processed: src/content/docs/ko/tutorial/1-setup/5.mdx
✅ Processed: src/content/docs/ko/tutorial/1-setup/index.mdx
✅ Processed: src/content/docs/ko/tutorial/2-pages/1.mdx
✅ Processed: src/content/docs/ko/tutorial/2-pages/2.mdx
✅ Processed: src/content/docs/ko/tutorial/2-pages/3.mdx
✅ Processed: src/content/docs/ko/tutorial/2-pages/4.mdx
✅ Processed: src/content/docs/ko/tutorial/2-pages/5.mdx
✅ Processed: src/content/docs/ko/tutorial/2-pages/index.mdx
✅ Processed: src/content/docs/ko/tutorial/3-components/1.mdx
✅ Processed: src/content/docs/ko/tutorial/3-components/2.mdx
✅ Processed: src/content/docs/ko/tutorial/3-components/3.mdx
✅ Processed: src/content/docs/ko/tutorial/3-components/4.mdx
✅ Processed: src/content/docs/ko/tutorial/3-components/index.mdx
✅ Processed: src/content/docs/ko/tutorial/4-layouts/1.mdx
✅ Processed: src/content/docs/ko/tutorial/4-layouts/2.mdx
✅ Processed: src/content/docs/ko/tutorial/4-layouts/3.mdx
✅ Processed: src/content/docs/ko/tutorial/4-layouts/index.mdx
✅ Processed: src/content/docs/ko/tutorial/5-astro-api/1.mdx
✅ Processed: src/content/docs/ko/tutorial/5-astro-api/2.mdx
✅ Processed: src/content/docs/ko/tutorial/5-astro-api/3.mdx
✅ Processed: src/content/docs/ko/tutorial/5-astro-api/4.mdx
✅ Processed: src/content/docs/ko/tutorial/5-astro-api/index.mdx
✅ Processed: src/content/docs/ko/tutorial/6-islands/1.mdx
✅ Processed: src/content/docs/ko/tutorial/6-islands/2.mdx
✅ Processed: src/content/docs/ko/tutorial/6-islands/3.mdx
✅ Processed: src/content/docs/ko/tutorial/6-islands/4.mdx
✅ Processed: src/content/docs/ko/tutorial/6-islands/index.mdx
✅ Processed: src/content/docs/ko/upgrade-astro.mdx
✅ Processed: src/content/docs/pl/astro-courses.mdx
✅ Processed: src/content/docs/pl/basics/astro-components.mdx
✅ Processed: src/content/docs/pl/basics/astro-pages.mdx
✅ Processed: src/content/docs/pl/basics/layouts.mdx
✅ Processed: src/content/docs/pl/basics/project-structure.mdx
✅ Processed: src/content/docs/pl/concepts/islands.mdx
✅ Processed: src/content/docs/pl/concepts/why-astro.mdx
✅ Processed: src/content/docs/pl/contribute.mdx
✅ Processed: src/content/docs/pl/develop-and-build.mdx
✅ Processed: src/content/docs/pl/editor-setup.mdx
✅ Processed: src/content/docs/pl/getting-started.mdx
✅ Processed: src/content/docs/pl/guides/actions.mdx
✅ Processed: src/content/docs/pl/guides/cms/index.mdx
✅ Processed: src/content/docs/pl/guides/configuring-astro.mdx
✅ Processed: src/content/docs/pl/guides/deploy/index.mdx
✅ Processed: src/content/docs/pl/guides/dev-toolbar.mdx
✅ Processed: src/content/docs/pl/guides/fonts.mdx
✅ Processed: src/content/docs/pl/guides/imports.mdx
✅ Processed: src/content/docs/pl/guides/integrations-guide/index.mdx
✅ Processed: src/content/docs/pl/guides/media/index.mdx
✅ Processed: src/content/docs/pl/guides/migrate-to-astro/index.mdx
✅ Processed: src/content/docs/pl/guides/upgrade-to/v2.mdx
✅ Processed: src/content/docs/pl/guides/upgrade-to/v4.mdx
✅ Processed: src/content/docs/pl/install-and-setup.mdx
✅ Processed: src/content/docs/pl/recipes/rss.mdx
✅ Processed: src/content/docs/pl/reference/astro-syntax.mdx
✅ Processed: src/content/docs/pt-br/basics/astro-components.mdx
✅ Processed: src/content/docs/pt-br/basics/astro-pages.mdx
✅ Processed: src/content/docs/pt-br/basics/layouts.mdx
✅ Processed: src/content/docs/pt-br/basics/project-structure.mdx
✅ Processed: src/content/docs/pt-br/concepts/islands.mdx
✅ Processed: src/content/docs/pt-br/concepts/why-astro.mdx
✅ Processed: src/content/docs/pt-br/contribute.mdx
✅ Processed: src/content/docs/pt-br/develop-and-build.mdx
✅ Processed: src/content/docs/pt-br/editor-setup.mdx
✅ Processed: src/content/docs/pt-br/getting-started.mdx
✅ Processed: src/content/docs/pt-br/guides/authentication.mdx
✅ Processed: src/content/docs/pt-br/guides/backend/appwriteio.mdx
✅ Processed: src/content/docs/pt-br/guides/backend/index.mdx
✅ Processed: src/content/docs/pt-br/guides/backend/neon.mdx
✅ Processed: src/content/docs/pt-br/guides/backend/sentry.mdx
✅ Processed: src/content/docs/pt-br/guides/backend/turso.mdx
✅ Processed: src/content/docs/pt-br/guides/client-side-scripts.mdx
✅ Processed: src/content/docs/pt-br/guides/cms/caisy.mdx
✅ Processed: src/content/docs/pt-br/guides/cms/index.mdx
✅ Processed: src/content/docs/pt-br/guides/cms/prismic.mdx
✅ Processed: src/content/docs/pt-br/guides/cms/sanity.mdx
✅ Processed: src/content/docs/pt-br/guides/cms/wordpress.mdx
✅ Processed: src/content/docs/pt-br/guides/configuring-astro.mdx
✅ Processed: src/content/docs/pt-br/guides/content-collections.mdx
✅ Processed: src/content/docs/pt-br/guides/data-fetching.mdx
✅ Processed: src/content/docs/pt-br/guides/deploy/aws.mdx
✅ Processed: src/content/docs/pt-br/guides/deploy/azion.mdx
✅ Processed: src/content/docs/pt-br/guides/deploy/buddy.mdx
✅ Processed: src/content/docs/pt-br/guides/deploy/cleavr.mdx
✅ Processed: src/content/docs/pt-br/guides/deploy/clever-cloud.mdx
✅ Processed: src/content/docs/pt-br/guides/deploy/cloudflare.mdx
✅ Processed: src/content/docs/pt-br/guides/deploy/deno.mdx
✅ Processed: src/content/docs/pt-br/guides/deploy/fleek.mdx
✅ Processed: src/content/docs/pt-br/guides/deploy/flightcontrol.mdx
✅ Processed: src/content/docs/pt-br/guides/deploy/flyio.mdx
✅ Processed: src/content/docs/pt-br/guides/deploy/github.mdx
✅ Processed: src/content/docs/pt-br/guides/deploy/gitlab.mdx
✅ Processed: src/content/docs/pt-br/guides/deploy/google-cloud.mdx
✅ Processed: src/content/docs/pt-br/guides/deploy/google-firebase.mdx
✅ Processed: src/content/docs/pt-br/guides/deploy/heroku.mdx
✅ Processed: src/content/docs/pt-br/guides/deploy/index.mdx
✅ Processed: src/content/docs/pt-br/guides/deploy/kinsta.mdx
✅ Processed: src/content/docs/pt-br/guides/deploy/microsoft-azure.mdx
✅ Processed: src/content/docs/pt-br/guides/deploy/netlify.mdx
✅ Processed: src/content/docs/pt-br/guides/deploy/render.mdx
✅ Processed: src/content/docs/pt-br/guides/deploy/sst.mdx
✅ Processed: src/content/docs/pt-br/guides/deploy/stormkit.mdx
✅ Processed: src/content/docs/pt-br/guides/deploy/surge.mdx
✅ Processed: src/content/docs/pt-br/guides/deploy/vercel.mdx
✅ Processed: src/content/docs/pt-br/guides/deploy/zeabur.mdx
✅ Processed: src/content/docs/pt-br/guides/deploy/zerops.mdx
✅ Processed: src/content/docs/pt-br/guides/dev-toolbar.mdx
✅ Processed: src/content/docs/pt-br/guides/ecommerce.mdx
✅ Processed: src/content/docs/pt-br/guides/endpoints.mdx
✅ Processed: src/content/docs/pt-br/guides/environment-variables.mdx
✅ Processed: src/content/docs/pt-br/guides/fonts.mdx
✅ Processed: src/content/docs/pt-br/guides/framework-components.mdx
✅ Processed: src/content/docs/pt-br/guides/images.mdx
✅ Processed: src/content/docs/pt-br/guides/imports.mdx
✅ Processed: src/content/docs/pt-br/guides/integrations-guide/deno.mdx
✅ Processed: src/content/docs/pt-br/guides/integrations-guide/index.mdx
✅ Processed: src/content/docs/pt-br/guides/integrations-guide/prefetch.mdx
✅ Processed: src/content/docs/pt-br/guides/integrations-guide/react.mdx
✅ Processed: src/content/docs/pt-br/guides/integrations-guide/tailwind.mdx
✅ Processed: src/content/docs/pt-br/guides/integrations-guide/vue.mdx
✅ Processed: src/content/docs/pt-br/guides/markdown-content.mdx
✅ Processed: src/content/docs/pt-br/guides/media/cloudinary.mdx
✅ Processed: src/content/docs/pt-br/guides/media/index.mdx
✅ Processed: src/content/docs/pt-br/guides/middleware.mdx
✅ Processed: src/content/docs/pt-br/guides/migrate-to-astro/from-eleventy.mdx
✅ Processed: src/content/docs/pt-br/guides/migrate-to-astro/from-vuepress.mdx
✅ Processed: src/content/docs/pt-br/guides/migrate-to-astro/from-wordpress.mdx
✅ Processed: src/content/docs/pt-br/guides/migrate-to-astro/index.mdx
✅ Processed: src/content/docs/pt-br/guides/prefetch.mdx
✅ Processed: src/content/docs/pt-br/guides/routing.mdx
✅ Processed: src/content/docs/pt-br/guides/styling.mdx
✅ Processed: src/content/docs/pt-br/guides/testing.mdx
✅ Processed: src/content/docs/pt-br/guides/troubleshooting.mdx
✅ Processed: src/content/docs/pt-br/guides/typescript.mdx
✅ Processed: src/content/docs/pt-br/guides/upgrade-to/v2.mdx
✅ Processed: src/content/docs/pt-br/guides/upgrade-to/v3.mdx
✅ Processed: src/content/docs/pt-br/guides/upgrade-to/v4.mdx
✅ Processed: src/content/docs/pt-br/guides/view-transitions.mdx
✅ Processed: src/content/docs/pt-br/install-and-setup.mdx
✅ Processed: src/content/docs/pt-br/recipes/add-yaml-support.mdx
✅ Processed: src/content/docs/pt-br/recipes/analyze-bundle-size.mdx
✅ Processed: src/content/docs/pt-br/recipes/build-custom-img-component.mdx
✅ Processed: src/content/docs/pt-br/recipes/build-forms-api.mdx
✅ Processed: src/content/docs/pt-br/recipes/build-forms.mdx
✅ Processed: src/content/docs/pt-br/recipes/bun.mdx
✅ Processed: src/content/docs/pt-br/recipes/call-endpoints.mdx
✅ Processed: src/content/docs/pt-br/recipes/captcha.mdx
✅ Processed: src/content/docs/pt-br/recipes/docker.mdx
✅ Processed: src/content/docs/pt-br/recipes/dynamically-importing-images.mdx
✅ Processed: src/content/docs/pt-br/recipes/external-links.mdx
✅ Processed: src/content/docs/pt-br/recipes/i18n.mdx
✅ Processed: src/content/docs/pt-br/recipes/index.mdx
✅ Processed: src/content/docs/pt-br/recipes/making-toolbar-apps.mdx
✅ Processed: src/content/docs/pt-br/recipes/modified-time.mdx
✅ Processed: src/content/docs/pt-br/recipes/reading-time.mdx
✅ Processed: src/content/docs/pt-br/recipes/rss.mdx
✅ Processed: src/content/docs/pt-br/recipes/sharing-state-islands.mdx
✅ Processed: src/content/docs/pt-br/recipes/sharing-state.mdx
✅ Processed: src/content/docs/pt-br/recipes/streaming-improve-page-performance.mdx
✅ Processed: src/content/docs/pt-br/recipes/tailwind-rendered-markdown.mdx
✅ Processed: src/content/docs/pt-br/reference/adapter-reference.mdx
✅ Processed: src/content/docs/pt-br/reference/api-reference.mdx
✅ Processed: src/content/docs/pt-br/reference/astro-syntax.mdx
✅ Processed: src/content/docs/pt-br/reference/cli-reference.mdx
✅ Processed: src/content/docs/pt-br/reference/configuration-reference.mdx
✅ Processed: src/content/docs/pt-br/reference/directives-reference.mdx
✅ Processed: src/content/docs/pt-br/reference/error-reference.mdx
✅ Processed: src/content/docs/pt-br/reference/errors/action-called-from-server-error.mdx
✅ Processed: src/content/docs/pt-br/reference/errors/action-not-found-error.mdx
✅ Processed: src/content/docs/pt-br/reference/errors/action-query-string-invalid-error.mdx
✅ Processed: src/content/docs/pt-br/reference/errors/actions-cant-be-loaded.mdx
✅ Processed: src/content/docs/pt-br/reference/errors/actions-returned-invalid-data-error.mdx
✅ Processed: src/content/docs/pt-br/reference/errors/actions-used-with-for-get-error.mdx
✅ Processed: src/content/docs/pt-br/reference/errors/actions-without-server-output-error.mdx
✅ Processed: src/content/docs/pt-br/reference/errors/adapter-support-output-mismatch.mdx
✅ Processed: src/content/docs/pt-br/reference/errors/astro-glob-no-match.mdx
✅ Processed: src/content/docs/pt-br/reference/errors/astro-glob-used-outside.mdx
✅ Processed: src/content/docs/pt-br/reference/errors/astro-response-headers-reassigned.mdx
✅ Processed: src/content/docs/pt-br/reference/errors/cant-render-page.mdx
✅ Processed: src/content/docs/pt-br/reference/errors/cant-use-astro-config-module-error.mdx
✅ Processed: src/content/docs/pt-br/reference/errors/client-address-not-available.mdx
✅ Processed: src/content/docs/pt-br/reference/errors/collection-does-not-exist-error.mdx
✅ Processed: src/content/docs/pt-br/reference/errors/config-legacy-key.mdx
✅ Processed: src/content/docs/pt-br/reference/errors/config-not-found.mdx
✅ Processed: src/content/docs/pt-br/reference/errors/content-collection-type-mismatch-error.mdx
✅ Processed: src/content/docs/pt-br/reference/errors/content-entry-data-error.mdx
✅ Processed: src/content/docs/pt-br/reference/errors/content-loader-invalid-data-error.mdx
✅ Processed: src/content/docs/pt-br/reference/errors/content-loader-returns-invalid-id.mdx
✅ Processed: src/content/docs/pt-br/reference/errors/content-schema-contains-slug-error.mdx
✅ Processed: src/content/docs/pt-br/reference/errors/could-not-transform-image.mdx
✅ Processed: src/content/docs/pt-br/reference/errors/csssyntax-error.mdx
✅ Processed: src/content/docs/pt-br/reference/errors/data-collection-entry-parse-error.mdx
✅ Processed: src/content/docs/pt-br/reference/errors/duplicate-content-entry-slug-error.mdx
✅ Processed: src/content/docs/pt-br/reference/errors/endpoint-did-not-return-aresponse.mdx
✅ Processed: src/content/docs/pt-br/reference/errors/env-invalid-variable.mdx
✅ Processed: src/content/docs/pt-br/reference/errors/env-invalid-variables.mdx
✅ Processed: src/content/docs/pt-br/reference/errors/env-unsupported-get-secret.mdx
✅ Processed: src/content/docs/pt-br/reference/errors/expected-image-options.mdx
✅ Processed: src/content/docs/pt-br/reference/errors/expected-image.mdx
✅ Processed: src/content/docs/pt-br/reference/errors/expected-not-esmimage.mdx
✅ Processed: src/content/docs/pt-br/reference/errors/failed-to-fetch-remote-image-dimensions.mdx
✅ Processed: src/content/docs/pt-br/reference/errors/failed-to-find-page-map-ssr.mdx
✅ Processed: src/content/docs/pt-br/reference/errors/failed-to-load-module-ssr.mdx
✅ Processed: src/content/docs/pt-br/reference/errors/forbidden-rewrite.mdx
✅ Processed: src/content/docs/pt-br/reference/errors/generate-content-types-error.mdx
✅ Processed: src/content/docs/pt-br/reference/errors/get-entry-deprecation-error.mdx
✅ Processed: src/content/docs/pt-br/reference/errors/get-static-paths-expected-params.mdx
✅ Processed: src/content/docs/pt-br/reference/errors/get-static-paths-invalid-route-param.mdx
✅ Processed: src/content/docs/pt-br/reference/errors/get-static-paths-removed-rsshelper.mdx
✅ Processed: src/content/docs/pt-br/reference/errors/get-static-paths-required.mdx
✅ Processed: src/content/docs/pt-br/reference/errors/i18n-no-locale-found-in-path.mdx
✅ Processed: src/content/docs/pt-br/reference/errors/i18n-not-enabled.mdx
✅ Processed: src/content/docs/pt-br/reference/errors/image-missing-alt.mdx
✅ Processed: src/content/docs/pt-br/reference/errors/image-not-found.mdx
✅ Processed: src/content/docs/pt-br/reference/errors/incompatible-descriptor-options.mdx
✅ Processed: src/content/docs/pt-br/reference/errors/incorrect-strategy-for-i18n.mdx
✅ Processed: src/content/docs/pt-br/reference/errors/invalid-component-args.mdx
